u1,u2,y1
28,81,100
28,80,79
28,81,93
28,84,84
27.6,85,55
27.6,85,47
27.6,85,50
27.6,85,42
27.6,85,40
27.6,85,46
27.6,85,45
27.1,87,50
27.6,88,48
27.6,87,50
27.6,87,45
27.6,87,54
27.6,86,53
27.6,86,47
27.6,86,76
27.1,88,59
27.1,88,43
27.1,88,39
27.1,88,43
27.1,88,39
27.1,87,39
27.1,87,38
27.4,86,38
27.1,86,36
27.1,86,35
27.6,85,33
27.2,86,33
27.1,87,33
27.1,87,32
27.1,88,32
27.1,87,31
27.2,86,31
27.1,85,29
27.1,85,29
27.1,86,30
26.7,87,29
26.7,87,29
26.7,86,34
26.7,86,35
26.7,86,31
26.7,86,31
26.7,86,34
26.7,86,34
26.7,86,35
26.7,85,34
26.7,85,34
26.7,85,35
26.7,85,34
26.7,85,34
26.7,85,35
26.2,86,35
26.7,86,37
26.7,86,38
26.7,85,38
26.7,85,37
26.7,85,38
26.7,85,36
26.7,85,36
26.7,85,36
26.3,85,37
26.3,85,38
26.2,85,38
26.2,85,38
26.7,85,38
26.7,85,38
26.7,85,38
26.7,85,37
27.1,85,39
27.1,84,40
27.1,85,40
27.1,85,39
27.1,84,40
27.1,83,38
27.1,84,37
27.1,85,36
27.1,85,37
27.1,85,37
27.1,84,38
27.6,85,39
27.6,84,36
28,83,35
28,82,32
28.9,80,32
28.9,80,34
29.3,80,35
29.3,80,36
29.3,79,38
29.3,80,39
28.9,80,44
29.3,80,48
29.3,80,54
29.5,79,78
29.3,79,87
28.9,80,92
28.9,78,100
29.3,78,100
29.8,77,100
29.8,75,100
29.8,76,100
29.8,76,100
29.8,75,100
29.8,76,100
29.8,75,100
29.8,74,100
30,70,100
30.2,71,100
30.2,70,100
30.2,71,100
30.2,70,100
30.8,70,100
30.8,67,100
30.8,69,100
30.8,68,100
30.8,68,100
30.8,69,100
30.8,69,100
30.8,70,100
30.8,69,100
30.8,69,100
30.8,69,100
30.8,69,100
30.8,67,100
31.3,68,100
31.3,69,100
31.3,67,100
30.8,68,100
30.8,68,100
30.8,68,100
30.8,68,100
30.8,68,100
30.8,69,100
30.8,69,100
30.8,69,100
31.3,69,100
31.3,69,100
30.8,69,100
30.8,69,100
30.3,70,100
30.2,71,100
30.2,71,100
30.8,71,100
30.2,71,100
30.2,71,100
30.2,71,100
30.2,71,100
30.8,71,100
30.8,71,100
30.2,71,100
30.2,72,100
30.8,72,100
30.2,73,100
30.2,73,100
30.2,74,100
30.2,74,100
30.2,74,100
30.2,74,100
30.2,74,100
30.2,74,100
30.2,75,100
30.2,74,100
29.8,75,100
30.2,74,100
29.8,75,100
29.8,76,100
30.2,72,100
29.8,72,100
29.8,73,100
29.8,74,100
29.8,74,100
29.8,74,100
29.8,75,100
29.8,76,100
29.8,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,76,100
29.3,77,100
29.3,77,100
29.3,76,100
29.3,76,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,78,100
29.3,77,100
29.3,77,100
29.3,77,100
29.3,77,100
28.9,77,100
29.3,76,100
29.3,76,100
28.9,76,100
29,76,100
29.1,75,100
29.3,75,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,75,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,75,100
28.9,75,100
28.9,75,100
28.9,73,100
28.9,73,100
28.9,72,100
28.9,72,100
28.9,73,100
28.9,75,100
28.5,76,100
28.5,76,100
28.5,76,100
28.5,76,100
28.5,77,100
28.5,77,100
