u1,u2,y1
30.8,70,65
30.8,70,37
30.2,70,100
30.6,70,100
30.8,70,100
30.2,70,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
30.2,72,100
30.2,72,100
30.2,71,100
30.2,71,100
30.2,71,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,73,100
29.8,73,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
29.8,72,100
30.2,71,100
30.2,71,100
30.2,71,100
29.8,72,100
29.8,72,100
30.2,71,100
30.2,71,100
30.2,71,100
30.2,71,100
29.8,72,100
29.8,72,100
29.8,73,100
29.8,73,100
29.3,73,100
29.8,73,100
29.8,73,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,75,100
29.3,75,100
29.4,74,100
29.3,74,100
29.8,74,100
29.8,73,100
30.2,72,100
30.2,72,100
30.2,72,100
30.2,72,100
30.2,73,100
30.2,73,100
30.2,73,100
30.2,73,100
30.2,73,100
30.2,73,100
30,72,100
29.8,73,100
29.8,73,100
29.8,73,100
29.8,73,100
29.8,73,100
29.3,74,100
29.3,74,100
29.8,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,74,100
29.3,73,100
29.3,74,100
29.3,74,100
29.3,74,100
29.8,73,100
29.3,73,100
29.3,74,100
29.8,74,100
29.3,74,100
29.8,74,100
29.8,74,100
29.8,74,100
29.3,74,100
29.8,74,100
29.8,74,100
29.8,73,100
29.8,74,100
29.8,74,100
29.8,73,100
29.8,74,100
30.2,73,100
30.8,72,100
30.8,72,100
30.8,72,100
30.8,72,100
30.8,72,100
30.8,72,100
30.8,72,100
