u1,u2,y1
28.5,78,100
28.5,78,100
28.5,79,100
28,79,100
28,79,100
28.5,79,100
28.2,79,100
28.5,79,100
28.5,79,100
28,79,100
28,79,100
28.5,78,100
28.5,78,100
28,78,100
28.1,77,100
28,77,100
28.1,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,77,100
27.6,79,100
27.6,79,100
28,78,100
27.6,79,100
27.6,80,100
27.1,80,100
27.1,81,100
27.1,81,100
27.1,81,100
27.1,81,100
27.1,81,100
27.1,81,100
27.1,81,100
26.7,81,100
27.1,81,100
27.1,81,100
27.1,81,100
27.1,81,100
26.7,81,100
26.7,81,100
26.7,81,100
26.7,81,100
26.7,81,100
26.7,81,100
26.7,81,100
26.7,82,100
26.7,81,100
26.7,82,100
27.1,82,100
27.1,82,100
27.1,82,100
27.1,81,100
27.1,81,100
27.6,81,100
27.6,81,100
28,79,100
28,79,100
28,78,100
28.5,78,100
28.5,77,100
28.9,76,100
28.9,76,100
29.3,75,100
29.3,73,100
29.3,73,100
29.3,72,100
29.8,72,100
29.8,72,100
29.8,71,100
29.8,71,100
29.3,71,100
29.8,70,100
29.8,70,100
29.8,69,100
29.8,70,100
29.8,70,100
29.8,70,100
29.8,71,100
29.8,70,100
30.2,69,100
30.2,68,100
30.2,69,100
30.2,69,100
30.2,69,100
29.8,71,100
29.8,71,100
30.2,70,100
30.2,69,100
30.2,69,100
30.2,69,100
30.2,69,100
30.2,69,100
30.2,68,100
30.2,69,100
30.8,68,100
30.8,68,100
30.8,68,100
30.8,70,100
30.8,69,100
30.2,69,100
30.2,69,100
30.2,71,100
30.2,71,100
30.2,71,100
30.2,71,100
30.2,71,100
30.2,70,100
30.2,71,100
30.8,71,100
30.8,71,100
30.2,71,100
29.8,72,65
29.8,74,36
28.9,76,37
28.9,75,37
29.3,76,26
29.3,76,26
29.8,76,27
29.3,76,26
29.8,76,26
29.3,77,27
29.3,77,27
29.8,77,27
29.8,76,27
29.3,75,27
29.4,75,27
29.3,76,27
29.3,76,27
29.3,76,27
29.4,76,27
29.3,76,27
29.3,76,27
29.3,77,29
29.3,76,29
29.3,76,34
29.3,75,35
29.3,76,37
29.3,75,33
29.3,75,38
29.3,76,39
29.3,76,42
29.3,76,45
29.3,75,66
29.3,75,67
29.3,76,96
28.9,76,90
28.9,76,96
28.9,77,96
28.9,78,100
28.9,78,100
28.9,78,100
28.9,77,100
28.9,76,100
28.5,77,100
28.5,78,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28,78,100
28.5,78,100
28,79,68
28,80,63
27.1,84,41
27.1,87,32
26.2,88,35
26.7,88,36
26.7,89,87
26.2,89,43
26.2,89,43
26.2,90,46
26.2,91,53
26.2,90,53
26.2,90,40
26.2,89,40
26.7,88,40
26.7,88,40
26.2,88,40
26.2,88,40
26.7,88,40
26.7,88,40
26.7,89,40
26.7,89,28
26.2,89,47
26.2,89,45
26.2,89,45
26.2,90,50
25.8,91,40
25.8,92,40
25.8,92,40
25.8,92,40
25.8,92,40
25.8,92,40
