u1,u2,y1
27.1,85,69
27.1,85,67
27.1,86,69
27.6,85,31
28,83,28
27.6,84,24
27.6,85,27
27.6,85,32
27.6,85,25
28,84,31
28,84,28
28,83,31
28,82,28
28,82,36
28,82,59
28,82,46
28,82,62
28.5,82,44
28,82,39
28.5,82,36
28.5,81,35
28.5,81,37
28.5,80,37
28.5,80,36
28.5,80,37
28.9,79,38
28.9,78,38
28.9,78,38
29.3,78,38
29.3,76,37
29.3,76,37
29.3,76,38
29.3,76,37
29.3,76,37
29.3,77,39
29.3,77,38
29.3,78,38
29.3,78,38
29.3,78,39
29.3,79,39
29.3,79,40
29.3,79,38
28.5,80,37
28,82,37
27.6,84,40
27.6,85,40
27.1,84,40
27.1,84,39
27.1,83,41
27.1,82,39
27.1,81,38
27.1,82,38
26.7,82,38
26.7,82,38
26.7,83,38
26.7,82,39
26.7,83,39
26.7,83,39
26.7,82,38
26.7,82,38
26.8,81,38
26.7,81,39
26.7,81,39
26.7,81,39
26.7,82,39
26.7,82,37
26.7,82,33
27.1,84,40
27.1,85,32
27.1,85,32
27.1,85,31
27.1,85,31
27.1,85,29
27.1,85,29
26.7,85,30
26.7,85,29
26.7,85,31
27.1,85,31
27.1,85,32
27.1,85,31
26.7,85,30
27.1,85,29
26.7,85,29
27.1,85,29
27.1,85,30
26.7,85,29
27.1,85,30
27.1,85,31
27.1,85,27
27.1,85,27
26.7,85,26
26.7,85,26
26.7,85,26
26.7,85,26
26.7,85,26
26.7,85,27
26.7,86,27
26.7,86,27
26.2,85,26
26.7,85,27
26.7,85,30
26.7,85,31
26.2,85,27
26.2,85,30
26.2,85,29
26.7,85,29
26.7,84,31
26.7,84,29
26.7,84,30
26.7,85,32
