u1,u2,y1
29.3,76,100
29.3,76,41
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,77,100
28.9,76,100
28.5,76,100
28.5,76,100
28.5,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,77,100
28.5,77,100
28.5,78,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,79,100
28,79,100
28,79,100
28,80,100
28,79,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,77,100
28,77,100
28,77,100
28,78,100
28,78,100
28.5,78,100
28.5,78,100
28,78,100
28,78,100
28.5,78,100
28.5,78,100
28.5,79,100
28.5,79,100
28.5,78,100
28,78,100
28,79,43
28,80,45
28,80,47
28,80,50
28,80,51
28,80,54
28,80,55
28,80,56
