u1,u2,y1
26.4,85,31
26.7,85,30
26.7,85,31
26.7,85,30
26.7,85,27
26.2,85,27
26.2,85,28
26.2,85,27
26.2,86,27
26.2,85,27
26.2,85,28
26.7,85,27
26.7,85,27
26.7,85,29
26.7,85,28
26.7,85,29
26.7,85,28
26.7,85,29
26.2,85,29
26.2,85,29
26.2,85,32
26.2,86,29
26.2,86,33
26.7,85,31
26.2,85,31
26.2,85,29
26.2,85,28
26.2,86,29
26.2,86,29
26.2,86,28
26.2,86,30
26.2,86,30
26.2,86,30
26.2,86,31
26.2,86,30
26.2,86,32
26.2,86,31
26.2,86,31
26.2,86,33
25.8,86,32
25.8,86,32
25.8,86,33
26.2,86,34
26.2,86,33
25.8,86,36
25.8,86,38
25.8,86,42
25.8,87,40
25.8,87,46
25.8,88,44
25.8,87,44
25.8,87,44
25.8,87,41
25.8,88,38
25.3,88,40
25.8,88,38
25.6,88,42
25.8,88,44
25.8,87,42
25.8,86,50
25.8,86,48
25.8,86,94
25.8,86,98
25.8,86,100
25.8,86,100
25.8,85,100
26.2,85,100
26.2,85,100
26.2,85,100
26.7,85,100
26.7,85,100
26.7,85,100
27.1,84,100
27.1,84,100
27.6,83,100
28,81,100
28.5,80,100
28.5,80,100
28.5,80,100
28.9,79,100
28.9,79,100
28.9,79,100
29,79,100
28.9,78,100
28.9,78,100
28.9,79,100
28.9,79,100
29.3,79,100
29.3,78,100
29.3,78,100
29.3,78,100
29.3,77,100
29.3,77,100
29.3,78,100
29.3,78,100
29.3,78,100
29.3,78,100
29.3,78,100
29.3,77,100
29.8,76,100
29.8,76,100
29.3,76,100
29.3,77,100
29.3,78,100
28.9,78,100
28.9,79,100
28.9,79,100
28.9,79,100
28.9,80,100
28.9,80,100
28.9,79,100
28.9,79,100
28.9,79,100
28.9,79,100
29.3,79,100
29.3,75,100
29.8,75,100
29.8,75,100
29.8,75,100
29.8,72,100
30.2,72,100
30.2,73,100
30.2,75,100
30.2,74,100
30.8,75,100
30.8,74,100
30.2,74,100
30.8,74,100
30.2,73,100
30.2,73,100
30.2,75,100
29.8,77,100
30.2,75,100
30.2,73,100
30.2,75,100
30.2,75,100
30.1,76,100
29.8,76,100
29.8,75,100
29.8,76,100
29.8,75,100
30.1,74,100
29.8,75,100
30.2,72,100
30.2,73,100
30.8,75,100
30.2,75,100
30.2,75,100
30.2,73,100
30.2,74,100
30.8,73,100
30.2,73,100
29.8,73,100
29.3,73,100
28.5,79,48
27.6,84,41
27.6,85,31
28,83,30
27.6,81,31
27.6,83,35
28,82,31
27.6,84,30
27.6,85,33
27.6,85,34
27.6,85,34
27.6,84,31
27.6,85,29
27.6,85,30
27.1,85,31
27.1,85,33
27.6,85,32
27.6,85,34
27.6,85,36
27.6,85,35
27.6,85,26
27.6,85,27
27.6,84,33
27.6,83,31
27.6,85,33
27.1,85,35
27.1,85,32
27.1,85,34
27.1,85,37
27.1,85,37
27.1,85,39
27.1,85,34
27.1,85,33
27.1,85,34
27.2,86,35
27.6,85,37
27.6,85,37
27.6,86,38
27.6,85,40
27.6,85,45
27.6,85,41
27.6,85,42
27.6,85,40
27.6,85,42
27.6,85,41
27.6,85,43
27.6,85,43
27.6,85,44
27.6,85,43
27.1,85,45
27.1,85,44
27.1,85,43
27.1,85,44
27.1,85,44
27.1,85,45
27.1,84,45
27.1,85,46
27.1,85,53
27.1,84,46
27.1,84,49
27.1,83,40
27.1,83,41
27.1,84,46
27.1,83,33
27.1,84,44
27.1,84,43
27.1,84,42
27.1,84,35
27.1,84,43
27.1,85,41
27.1,85,41
27.2,84,42
27.1,85,42
27.1,85,43
27.1,85,43
27.1,85,42
27.1,86,43
27.1,88,42
27.1,89,47
27.1,88,47
