u1,u2,y1
26.7,81,49
26.7,81,46
26.7,81,44
26.7,81,44
27.1,80,44
27.1,80,44
27.1,80,43
27.1,80,43
27.1,79,57
27.1,80,46
26.7,80,42
26.7,81,42
26.7,81,40
27,81,35
26.9,81,33
26.8,81,34
26.7,80,33
26.7,81,37
26.2,82,37
26.2,83,35
26.2,83,38
26.7,82,40
26.7,82,54
26.2,81,74
26.2,82,100
26.2,82,100
26.2,82,100
26.2,82,100
26.2,82,100
25.8,84,100
25.8,84,100
25.8,85,100
25.8,85,100
25.3,85,100
25.8,84,100
25.8,84,96
25.8,85,100
25.8,85,86
25.8,85,74
25.8,85,74
25.8,85,70
25.8,85,76
26.2,85,76
25.8,85,73
25.8,85,70
25.8,85,60
25.3,81,49
25.3,80,40
25.3,89,44
24.8,89,43
25.3,87,45
25.3,86,52
25.3,86,60
25.5,86,58
25.8,85,57
25.8,85,51
25.8,85,52
25.3,87,58
24.8,90,65
24.8,91,45
24.8,92,58
24.8,92,63
24.8,92,62
25.3,92,63
25.3,91,62
25.3,90,63
25.8,89,48
25.8,89,50
25.3,85,55
25.3,84,58
25.8,84,58
25.8,85,57
26.2,85,50
25.8,85,54
26.2,85,57
26.2,85,57
25.8,85,56
26.2,82,56
26.2,81,55
26.2,81,59
26.2,83,53
26.2,83,52
26.2,82,54
26.7,81,57
26.7,81,53
26.7,81,56
26.7,81,57
26.7,81,59
27.1,79,56
27.1,79,46
26.2,81,48
26.2,81,50
26.7,81,50
26.7,80,49
27.1,80,50
27.1,79,51
27.1,80,50
27.1,80,54
27.1,79,56
27.1,79,58
27.1,78,57
27.1,79,42
26.2,81,39
25.8,82,42
26.2,82,39
26.2,83,38
25.8,82,42
25.8,81,44
25.8,82,41
25.8,81,44
25.8,81,42
26.2,81,44
26.2,82,45
26.2,82,43
26.7,83,44
26.7,81,43
26.7,80,45
27.1,80,47
27.1,77,46
27.1,77,47
27.1,78,46
27.1,79,46
27.1,79,49
27.1,78,47
27.1,80,49
27.1,80,50
27.1,79,47
27.1,79,49
27.1,78,46
27.2,78,45
27.6,77,36
27.1,78,37
27.6,78,37
27.6,77,34
27.6,77,34
27.6,78,34
27.6,79,37
27.6,77,37
27.6,78,40
27.6,77,36
27.6,77,36
27.6,78,37
27.6,78,35
27.6,77,37
28,77,36
28,76,36
28,76,37
27.6,77,92
27.6,77,100
27.6,77,100
28,76,100
27.6,77,100
27.6,76,100
27.6,75,100
27.6,76,100
27.6,77,100
27.6,76,100
27.6,76,100
27.6,77,100
27.6,77,100
27.6,77,100
26.7,78,86
26.7,78,53
26.7,79,100
26.7,81,100
26.7,81,100
26.7,80,100
26.7,80,100
26.7,79,100
26.7,79,100
26.7,78,100
26.7,78,100
26.7,79,100
26.7,80,100
26.7,80,100
26.7,79,100
26.7,77,100
27.1,78,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,76,100
27.1,76,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,78,100
27.1,78,100
27.1,77,100
27.1,77,100
27.1,76,100
27.1,77,100
27.1,76,100
27.1,75,100
27.1,74,100
27.1,75,100
27.1,75,100
27.1,76,100
27.1,74,100
27.1,73,100
27.1,74,100
27.1,75,100
27.1,76,100
27.1,76,100
27.1,75,100
27.1,76,100
27.1,76,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,76,100
27.1,76,100
27.1,76,100
27.1,76,90
27.1,77,100
26.7,80,81
26.7,81,76
26.7,80,94
26.7,78,100
26.7,78,100
26.7,78,99
26.7,77,100
26.7,78,100
27.1,78,100
27.1,77,100
27.1,77,100
27.1,77,100
27.1,76,100
27.1,76,100
27.1,75,100
27.1,75,100
27.1,75,100
27.1,74,100
27.1,75,100
27.1,75,100
27.1,75,100
27.1,75,100
27.1,75,100
27.1,74,100
27.1,73,100
27.1,73,100
27.1,74,100
27.1,74,100
27.1,74,100
27.1,75,100
27.1,75,100
26.7,74,100
26.7,77,100
26.2,77,100
26.7,77,100
26.7,77,100
26.7,76,100
26.7,73,100
27.1,73,100
