u1,u2,y1
28,80,57
28,79,100
28,80,100
28,80,100
28,79,100
28,79,100
28,78,100
28,78,100
28.1,78,100
28,78,100
28,79,100
28,79,100
28,79,100
28,79,100
28,79,100
28,78,100
28,78,100
28,79,100
27.6,80,100
27.6,80,100
27.6,80,100
27.6,80,100
27.6,80,100
28,79,100
28,79,100
28,78,100
28,79,100
28,79,100
28,79,100
28,78,100
28,78,100
28,78,100
28,78,100
28,79,100
28.1,78,100
28,78,100
28,78,100
28,78,100
28,78,100
28,77,100
28,77,100
28,78,100
28,77,100
28,77,100
28,78,100
27.6,79,100
28,79,100
28.5,78,100
28.5,78,100
28.9,77,100
28.5,77,100
28.6,78,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,78,100
28.5,78,100
28,79,100
28,80,100
28,79,100
28.5,79,100
28.5,78,100
28.5,78,100
28.5,77,84
28.9,77,75
28.9,77,76
28.9,77,67
28.9,77,74
28.9,77,76
28.9,77,74
28.9,77,68
28.9,77,65
28.5,77,66
28.5,77,67
28.9,77,73
28.9,77,77
28.9,77,83
28.9,77,93
28.9,77,88
28.9,77,97
28.9,77,98
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,98
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,77,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,78,100
28.9,76,100
28.9,77,100
28.5,76,100
28.5,77,100
28.5,77,100
28.5,77,100
28.5,76,100
28.5,77,100
28.5,77,100
28.9,78,100
28.9,76,100
28.9,77,100
28.9,76,100
28.9,76,100
28.9,76,100
28.9,76,100
28.5,76,100
28.5,74,100
28.5,76,100
28.5,77,100
28,77,100
28,76,100
27.6,77,100
27.6,78,100
27.6,80,100
27.6,81,100
27.6,81,100
27.6,81,100
27.6,81,100
27.1,81,100
27.3,81,100
27.6,81,100
27.6,81,100
28,80,100
28,80,100
28,79,59
27.6,81,45
27.6,82,38
27.6,81,39
28,80,41
28,80,41
28,80,36
28,79,36
28,79,38
28,78,76
28,78,83
28,77,89
28.1,78,84
28,77,94
28,77,100
28,76,94
28,76,100
28,76,95
28,77,91
28,77,95
28,77,95
28,76,100
28,76,100
28,76,100
28,76,100
28,76,99
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
28,76,100
27.8,77,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,79,100
27.6,79,100
27.6,77,100
27.6,78,100
27.6,78,100
27.6,77,100
27.6,77,100
27.6,78,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,77,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,74,100
27.6,75,100
27.6,75,100
27.6,74,100
27.6,75,100
27.1,77,100
27.1,77,100
27.1,77,100
27.6,77,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,76,100
27.6,75,100
27.6,75,100
27.6,76,100
27.6,74,100
27.6,75,100
27.6,76,100
27.6,76,100
27.6,75,100
27.6,76,100
27.6,75,100
27.6,74,100
27.6,74,100
27.6,75,100
27.6,76,100
27.1,77,100
27.1,77,100
27.2,77,100
27.1,77,76
26.7,79,70
